Nome do Produto,Categoria do Produto,Preço do Produto (R$),Quantidade em Estoque,Filial,Data da Venda
Delineador lÃ­quido,EletrÃ´nicos,57.56,77,Filial 8,2023-01-27 18:58:06.794203
Batom matte,Alimentos,40.92,13,Filial 3,2023-04-25 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,65.96,73,Filial 10,2022-09-20 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,87.64,25,Filial 5,2023-03-09 18:58:06.794203
Sombra de olhos,Alimentos,61.21,22,Filial 3,2023-02-06 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,12.77,57,Filial 8,2023-05-15 18:58:06.794203
Blush em pÃ³,Roupas,86.67,61,Filial 10,2023-07-06 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,26.87,56,Filial 6,2023-07-24 18:58:06.794203
Batom lÃ­quido,Roupas,83.86,33,Filial 2,2023-05-02 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,89.13,49,Filial 3,2023-07-07 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,12.08,87,Filial 2,2023-04-15 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,73.5,67,Filial 4,2022-11-07 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,90.34,76,Filial 2,2023-06-16 18:58:06.794203
Batom matte,EletrÃ´nicos,5.74,1,Filial 4,2022-12-15 18:58:06.794203
Batom matte,Roupas,47.47,62,Filial 3,2023-02-01 18:58:06.794203
Delineador lÃ­quido,Alimentos,87.52,43,Filial 9,2023-08-22 18:58:06.794203
Delineador lÃ­quido,Alimentos,14.57,72,Filial 10,2023-05-20 18:58:06.794203
Corretivo,Roupas,69.69,9,Filial 8,2023-02-03 18:58:06.794203
Batom matte,EletrÃ´nicos,62.96,12,Filial 5,2023-05-02 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,52.49,57,Filial 1,2023-03-10 18:58:06.794203
Sombra de olhos,Roupas,85.51,5,Filial 5,2023-04-17 18:58:06.794203
Base lÃ­quida,Roupas,8.72,48,Filial 5,2023-05-16 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,78.58,89,Filial 10,2022-12-16 18:58:06.794203
Batom matte,EletrÃ´nicos,23.8,28,Filial 9,2022-10-14 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,36.96,5,Filial 3,2022-11-05 18:58:06.794203
Batom matte,EletrÃ´nicos,13.84,2,Filial 6,2023-04-30 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,23.45,69,Filial 7,2023-04-28 18:58:06.794203
Corretivo,EletrÃ´nicos,31.88,19,Filial 3,2023-02-15 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,73.9,83,Filial 3,2023-07-02 18:58:06.794203
Batom lÃ­quido,Roupas,48.62,32,Filial 5,2023-05-27 18:58:06.794203
Batom matte,EletrodomÃ©sticos,46.32,52,Filial 8,2023-04-12 18:58:06.794203
Base lÃ­quida,Alimentos,6.9,10,Filial 4,2023-03-23 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,26.51,10,Filial 2,2022-10-27 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,37.52,55,Filial 9,2023-02-13 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,18.37,29,Filial 9,2023-01-01 18:58:06.794203
Sombra de olhos,Alimentos,75.04,90,Filial 3,2023-08-29 18:58:06.794203
PÃ³ compacto,Alimentos,9.59,46,Filial 8,2023-03-31 18:58:06.794203
Corretivo,EletrÃ´nicos,84.24,27,Filial 5,2023-03-07 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,22.41,97,Filial 2,2022-09-11 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,18.03,7,Filial 10,2023-01-26 18:58:06.794203
Batom matte,EletrÃ´nicos,56.88,49,Filial 2,2023-02-01 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,71.07,10,Filial 4,2023-01-01 18:58:06.794203
Corretivo,Alimentos,80.43,2,Filial 10,2023-08-03 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,67.95,50,Filial 10,2022-10-06 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,15.85,89,Filial 9,2023-01-09 18:58:06.794203
Sombra de olhos,Alimentos,39.86,31,Filial 7,2023-07-02 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,14.98,40,Filial 3,2023-06-04 18:58:06.794203
Corretivo,Roupas,6.9,91,Filial 9,2023-02-23 18:58:06.794203
Batom matte,Roupas,57.28,10,Filial 3,2023-07-31 18:58:06.794203
Corretivo,EletrodomÃ©sticos,11.71,77,Filial 6,2022-11-18 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,60.0,23,Filial 2,2022-11-19 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,94.51,72,Filial 8,2023-01-14 18:58:06.794203
Sombra de olhos,Alimentos,86.96,89,Filial 7,2022-11-25 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,36.37,50,Filial 1,2022-09-29 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,9.36,72,Filial 5,2023-07-21 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,43.3,78,Filial 6,2023-02-11 18:58:06.794203
Batom matte,Alimentos,75.34,75,Filial 1,2023-01-02 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,40.39,84,Filial 10,2022-12-16 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,11.05,15,Filial 2,2022-12-26 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,39.21,26,Filial 10,2022-12-19 18:58:06.794203
Delineador lÃ­quido,Alimentos,48.01,46,Filial 8,2023-02-14 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,1.65,79,Filial 8,2022-10-21 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,43.61,75,Filial 2,2022-09-26 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,75.25,11,Filial 3,2023-08-04 18:58:06.794203
MÃ¡scara de cÃ­lios,Alimentos,55.73,25,Filial 2,2023-06-06 18:58:06.794203
Corretivo,Roupas,11.96,7,Filial 6,2023-03-25 18:58:06.794203
Batom lÃ­quido,Alimentos,84.91,88,Filial 6,2022-09-22 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,83.6,47,Filial 2,2023-06-23 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,87.64,22,Filial 7,2023-08-17 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,79.79,98,Filial 5,2023-06-06 18:58:06.794203
PÃ³ compacto,Alimentos,18.36,67,Filial 5,2022-09-12 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,40.28,67,Filial 3,2023-03-03 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,41.92,79,Filial 4,2023-01-29 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,48.15,82,Filial 6,2022-12-03 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,30.29,96,Filial 6,2023-02-27 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,98.66,86,Filial 3,2023-07-06 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,61.41,14,Filial 5,2023-07-06 18:58:06.794203
Batom matte,Alimentos,99.22,4,Filial 7,2022-11-24 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,61.0,28,Filial 10,2022-12-24 18:58:06.794203
Blush em pÃ³,EletrÃ´nicos,18.86,45,Filial 9,2023-05-14 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,33.76,97,Filial 5,2023-04-23 18:58:06.794203
Delineador lÃ­quido,Alimentos,67.41,3,Filial 9,2023-01-17 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,58.3,93,Filial 3,2022-10-22 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,57.95,63,Filial 9,2022-10-28 18:58:06.794203
Base lÃ­quida,Alimentos,66.9,63,Filial 2,2023-03-13 18:58:06.794203
Corretivo,EletrodomÃ©sticos,35.55,48,Filial 3,2023-03-08 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,51.94,55,Filial 7,2023-04-28 18:58:06.794203
Sombra de olhos,Alimentos,86.0,54,Filial 7,2023-08-06 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,73.84,27,Filial 3,2023-02-19 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,34.84,55,Filial 5,2022-11-01 18:58:06.794203
Batom lÃ­quido,Roupas,41.5,72,Filial 6,2023-03-18 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,92.31,50,Filial 6,2023-03-10 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,20.64,18,Filial 2,2022-10-09 18:58:06.794203
Batom lÃ­quido,Alimentos,94.09,81,Filial 7,2022-12-14 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,60.69,47,Filial 5,2022-11-14 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,11.55,5,Filial 1,2022-11-21 18:58:06.794203
Corretivo,Roupas,95.51,56,Filial 8,2022-11-21 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,89.33,8,Filial 8,2023-06-19 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,49.56,38,Filial 9,2022-11-25 18:58:06.794203
Delineador lÃ­quido,Alimentos,98.97,30,Filial 4,2023-08-30 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,89.56,85,Filial 3,2022-09-10 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,77.81,20,Filial 3,2023-01-20 18:58:06.794203
Base lÃ­quida,Alimentos,75.06,24,Filial 3,2023-06-21 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,88.5,8,Filial 8,2023-09-05 18:58:06.794203
Corretivo,EletrÃ´nicos,17.84,59,Filial 1,2022-09-30 18:58:06.794203
Base lÃ­quida,Alimentos,64.88,81,Filial 8,2023-04-02 18:58:06.794203
Batom matte,Alimentos,69.6,25,Filial 4,2023-03-19 18:58:06.794203
Corretivo,Roupas,24.02,85,Filial 2,2022-12-27 18:58:06.794203
PÃ³ compacto,Roupas,67.19,63,Filial 2,2023-01-13 18:58:06.794203
Corretivo,Roupas,67.23,28,Filial 6,2022-10-30 18:58:06.794203
Blush em pÃ³,Alimentos,86.85,40,Filial 9,2022-10-07 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,41.75,98,Filial 9,2023-07-25 18:58:06.794203
PÃ³ compacto,Roupas,52.42,38,Filial 3,2022-11-20 18:58:06.794203
Delineador lÃ­quido,Alimentos,17.13,99,Filial 9,2022-12-04 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,22.72,51,Filial 7,2023-06-28 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,35.28,69,Filial 8,2023-02-23 18:58:06.794203
Blush em pÃ³,Roupas,46.76,63,Filial 8,2023-07-02 18:58:06.794203
PÃ³ compacto,Roupas,41.45,74,Filial 2,2023-02-02 18:58:06.794203
Base lÃ­quida,Roupas,93.51,69,Filial 4,2023-03-12 18:58:06.794203
Blush em pÃ³,EletrÃ´nicos,88.99,17,Filial 6,2023-06-22 18:58:06.794203
Delineador lÃ­quido,Alimentos,1.1,22,Filial 10,2022-10-23 18:58:06.794203
Delineador lÃ­quido,Roupas,58.94,23,Filial 9,2023-04-17 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,76.57,87,Filial 8,2022-12-05 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,22.91,49,Filial 9,2023-07-28 18:58:06.794203
Corretivo,Roupas,28.89,33,Filial 6,2022-09-27 18:58:06.794203
Blush em pÃ³,Alimentos,33.57,22,Filial 9,2022-09-05 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,4.12,46,Filial 2,2023-08-07 18:58:06.794203
Blush em pÃ³,Alimentos,73.13,66,Filial 9,2023-04-23 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,1.69,21,Filial 3,2022-11-20 18:58:06.794203
PÃ³ compacto,Alimentos,27.18,24,Filial 8,2023-02-01 18:58:06.794203
Batom matte,EletrÃ´nicos,94.47,77,Filial 8,2023-07-03 18:58:06.794203
Corretivo,Alimentos,67.19,76,Filial 1,2023-04-10 18:58:06.794203
Sombra de olhos,Alimentos,92.72,62,Filial 4,2022-12-08 18:58:06.794203
Blush em pÃ³,Roupas,78.29,67,Filial 5,2022-10-09 18:58:06.794203
Delineador lÃ­quido,Roupas,83.18,15,Filial 1,2022-12-21 18:58:06.794203
PÃ³ compacto,Alimentos,75.77,26,Filial 9,2023-03-07 18:58:06.794203
Batom lÃ­quido,Roupas,81.71,90,Filial 4,2023-07-25 18:58:06.794203
Batom matte,Roupas,20.73,49,Filial 6,2023-08-11 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,57.12,10,Filial 6,2023-08-11 18:58:06.794203
Delineador lÃ­quido,Roupas,29.61,15,Filial 5,2023-01-24 18:58:06.794203
PÃ³ compacto,Alimentos,71.75,31,Filial 10,2023-07-26 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,84.33,26,Filial 6,2022-11-29 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,17.9,33,Filial 7,2023-01-28 18:58:06.794203
Corretivo,Alimentos,62.61,34,Filial 6,2023-04-13 18:58:06.794203
Delineador lÃ­quido,Roupas,9.21,95,Filial 10,2023-04-29 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,21.71,77,Filial 2,2022-11-20 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,34.76,51,Filial 4,2023-04-09 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,61.77,41,Filial 3,2023-08-05 18:58:06.794203
Corretivo,EletrÃ´nicos,29.04,21,Filial 1,2023-04-10 18:58:06.794203
Base lÃ­quida,Alimentos,32.33,6,Filial 8,2023-05-06 18:58:06.794203
Batom matte,EletrodomÃ©sticos,25.68,33,Filial 3,2023-05-24 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,6.8,8,Filial 2,2023-01-19 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,85.55,33,Filial 2,2022-10-30 18:58:06.794203
Batom matte,Roupas,61.23,80,Filial 6,2023-04-05 18:58:06.794203
Corretivo,EletrÃ´nicos,7.43,18,Filial 1,2022-10-27 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,92.77,18,Filial 6,2023-02-05 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,70.44,79,Filial 5,2023-02-19 18:58:06.794203
Corretivo,EletrodomÃ©sticos,98.45,14,Filial 7,2022-11-27 18:58:06.794203
Delineador lÃ­quido,Roupas,12.18,59,Filial 10,2023-07-12 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,71.31,84,Filial 2,2023-07-19 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,54.71,62,Filial 5,2023-06-02 18:58:06.794203
Corretivo,Roupas,45.12,10,Filial 3,2023-04-25 18:58:06.794203
Blush em pÃ³,Roupas,32.26,60,Filial 8,2023-03-25 18:58:06.794203
PÃ³ compacto,Alimentos,86.78,24,Filial 6,2022-12-13 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,71.86,26,Filial 10,2023-06-02 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,45.38,41,Filial 5,2023-05-25 18:58:06.794203
Corretivo,Roupas,53.76,27,Filial 4,2023-03-05 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,7.41,93,Filial 6,2023-01-18 18:58:06.794203
Batom matte,EletrÃ´nicos,68.97,79,Filial 3,2023-03-15 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,10.5,80,Filial 6,2023-07-26 18:58:06.794203
Corretivo,Alimentos,67.79,19,Filial 5,2023-09-05 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,73.11,62,Filial 1,2023-04-05 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,93.33,99,Filial 8,2023-04-17 18:58:06.794203
Blush em pÃ³,Roupas,86.79,100,Filial 5,2023-03-23 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,4.92,62,Filial 5,2022-11-03 18:58:06.794203
Sombra de olhos,Roupas,40.14,45,Filial 9,2023-03-01 18:58:06.794203
Blush em pÃ³,Alimentos,75.09,19,Filial 1,2023-05-29 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,30.61,43,Filial 9,2023-03-22 18:58:06.794203
PÃ³ compacto,Alimentos,25.94,61,Filial 1,2023-07-05 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,51.59,47,Filial 3,2022-11-14 18:58:06.794203
Base lÃ­quida,Alimentos,67.69,35,Filial 2,2022-11-20 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,71.22,72,Filial 10,2023-07-23 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,31.11,93,Filial 6,2023-04-14 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,4.39,29,Filial 8,2023-02-18 18:58:06.794203
Corretivo,EletrodomÃ©sticos,43.63,47,Filial 9,2023-02-23 18:58:06.794203
Delineador lÃ­quido,Alimentos,26.15,33,Filial 9,2022-12-16 18:58:06.794203
PÃ³ compacto,Alimentos,98.99,1,Filial 6,2023-06-09 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,17.66,39,Filial 6,2022-12-11 18:58:06.794203
Base lÃ­quida,Alimentos,53.44,67,Filial 5,2022-09-18 18:58:06.794203
Batom matte,EletrodomÃ©sticos,16.29,19,Filial 7,2022-11-27 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,13.8,19,Filial 2,2022-12-09 18:58:06.794203
Blush em pÃ³,Roupas,26.5,12,Filial 10,2023-06-11 18:58:06.794203
Batom lÃ­quido,Alimentos,31.78,72,Filial 5,2022-09-10 18:58:06.794203
Base lÃ­quida,Roupas,85.44,77,Filial 9,2023-08-21 18:58:06.794203
Delineador lÃ­quido,Alimentos,85.49,11,Filial 1,2022-11-19 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,73.44,96,Filial 7,2023-06-05 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,32.67,12,Filial 8,2022-11-06 18:58:06.794203
Blush em pÃ³,Alimentos,25.04,89,Filial 10,2022-10-05 18:58:06.794203
Delineador lÃ­quido,Roupas,36.61,53,Filial 10,2022-11-10 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,13.47,80,Filial 9,2023-08-23 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,72.95,10,Filial 7,2022-12-01 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,65.8,77,Filial 9,2023-02-11 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,57.42,49,Filial 6,2022-12-02 18:58:06.794203
Base lÃ­quida,Alimentos,15.26,42,Filial 8,2023-03-24 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,93.2,91,Filial 7,2023-03-29 18:58:06.794203
Blush em pÃ³,Roupas,62.62,78,Filial 5,2023-05-02 18:58:06.794203
Delineador lÃ­quido,Alimentos,28.07,70,Filial 2,2022-10-01 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,47.69,46,Filial 2,2023-08-19 18:58:06.794203
Blush em pÃ³,Alimentos,40.39,54,Filial 7,2022-10-06 18:58:06.794203
Batom matte,EletrÃ´nicos,98.6,92,Filial 3,2022-12-31 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,41.29,16,Filial 7,2023-06-01 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,74.29,20,Filial 7,2023-05-12 18:58:06.794203
Sombra de olhos,Alimentos,58.71,43,Filial 10,2022-12-02 18:58:06.794203
Batom matte,EletrodomÃ©sticos,3.6,2,Filial 1,2023-07-25 18:58:06.794203
Blush em pÃ³,Alimentos,21.08,67,Filial 4,2022-11-10 18:58:06.794203
PÃ³ compacto,Roupas,63.62,36,Filial 3,2022-12-14 18:58:06.794203
Batom matte,EletrodomÃ©sticos,8.66,25,Filial 4,2023-07-03 18:58:06.794203
PÃ³ compacto,Alimentos,79.56,85,Filial 5,2023-05-29 18:58:06.794203
Delineador lÃ­quido,Alimentos,17.56,64,Filial 2,2022-10-18 18:58:06.794203
Blush em pÃ³,Roupas,84.64,4,Filial 5,2022-11-18 18:58:06.794203
Corretivo,EletrodomÃ©sticos,42.59,20,Filial 8,2022-10-05 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,78.5,49,Filial 9,2023-06-12 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,97.49,7,Filial 3,2022-11-14 18:58:06.794203
Corretivo,EletrodomÃ©sticos,49.08,31,Filial 1,2023-03-05 18:58:06.794203
MÃ¡scara de cÃ­lios,Alimentos,67.99,98,Filial 8,2023-02-01 18:58:06.794203
Batom lÃ­quido,Alimentos,71.63,61,Filial 3,2022-10-04 18:58:06.794203
MÃ¡scara de cÃ­lios,Alimentos,73.04,12,Filial 8,2022-09-11 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,66.35,44,Filial 10,2023-01-11 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,89.05,31,Filial 5,2022-12-21 18:58:06.794203
Delineador lÃ­quido,Roupas,6.07,65,Filial 3,2022-12-14 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,15.38,18,Filial 1,2022-12-11 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,12.27,23,Filial 9,2023-05-08 18:58:06.794203
Batom lÃ­quido,Alimentos,77.02,85,Filial 8,2022-10-18 18:58:06.794203
Base lÃ­quida,Roupas,68.69,32,Filial 8,2022-12-26 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,55.96,42,Filial 7,2022-10-18 18:58:06.794203
Corretivo,EletrodomÃ©sticos,54.17,78,Filial 1,2023-02-22 18:58:06.794203
PÃ³ compacto,Alimentos,52.67,64,Filial 1,2023-09-03 18:58:06.794203
Base lÃ­quida,Roupas,32.47,28,Filial 2,2022-11-25 18:58:06.794203
Batom matte,Roupas,71.09,62,Filial 7,2023-06-01 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,24.2,43,Filial 10,2023-02-28 18:58:06.794203
PÃ³ compacto,Roupas,42.15,11,Filial 3,2023-03-07 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,15.97,31,Filial 2,2023-05-18 18:58:06.794203
Base lÃ­quida,Roupas,54.79,62,Filial 2,2022-11-15 18:58:06.794203
PÃ³ compacto,Alimentos,7.21,96,Filial 1,2023-08-23 18:58:06.794203
Corretivo,EletrodomÃ©sticos,12.53,23,Filial 5,2023-01-26 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,22.32,86,Filial 1,2023-06-25 18:58:06.794203
Sombra de olhos,Alimentos,10.73,45,Filial 5,2023-05-17 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,91.29,18,Filial 3,2022-12-18 18:58:06.794203
Sombra de olhos,Alimentos,56.98,66,Filial 9,2023-01-23 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,14.73,44,Filial 7,2022-09-10 18:58:06.794203
Blush em pÃ³,EletrÃ´nicos,73.65,72,Filial 3,2022-10-04 18:58:06.794203
Blush em pÃ³,Roupas,67.49,5,Filial 10,2022-12-02 18:58:06.794203
Corretivo,EletrÃ´nicos,83.97,44,Filial 7,2022-09-18 18:58:06.794203
Corretivo,EletrÃ´nicos,35.47,40,Filial 1,2023-01-19 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,45.83,96,Filial 8,2022-10-15 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,66.22,81,Filial 5,2023-09-04 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,10.18,34,Filial 5,2022-12-26 18:58:06.794203
Delineador lÃ­quido,Alimentos,98.0,10,Filial 5,2022-10-26 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,91.93,82,Filial 5,2023-08-02 18:58:06.794203
Batom matte,Roupas,64.9,92,Filial 6,2023-04-09 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,79.98,64,Filial 8,2023-07-24 18:58:06.794203
Base lÃ­quida,Alimentos,7.27,44,Filial 4,2022-09-18 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,16.9,67,Filial 2,2022-12-04 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,99.27,94,Filial 2,2022-10-30 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,2.19,94,Filial 4,2022-09-24 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,86.12,63,Filial 9,2023-04-01 18:58:06.794203
MÃ¡scara de cÃ­lios,Alimentos,63.63,72,Filial 7,2023-02-23 18:58:06.794203
Delineador lÃ­quido,Alimentos,94.77,16,Filial 7,2022-12-18 18:58:06.794203
MÃ¡scara de cÃ­lios,Alimentos,73.76,68,Filial 7,2023-07-12 18:58:06.794203
